01/02/2004,8:30,9:57,10:20,10:30
01/02/2004,10:00,10:25,10:49,11:15
01/02/2004,10:15,10:20,11:35,11:35
01/02/2004,10:20,10:25,10:52,11:00
01/02/2004,11:15,11:20,11:45,12:00
01/02/2004,11:30,11:55,12:20,13:15
01/02/2004,11:30,12:15,12:30,13:00
01/02/2004,11:35,12:15,12:32,13:15
01/02/2004,13:00,13:40,14:13,14:35
01/02/2004,13:00,14:20,15:10,15:26
01/02/2004,13:00,15:30,15:56,16:00
01/02/2004,13:00,14:17,14:50,15:00
01/02/2004,13:00,13:15,13:37,14:00
01/02/2004,13:25,13:38,14:15,14:45
01/02/2004,13:40,14:00,14:40,14:50
01/02/2004,14:00,14:50,15:30,15:45
01/02/2004,14:00,15:12,15:55,16:10
01/02/2004,14:35,14:40,15:30,15:30
01/02/2004,14:40,16:15,17:00,17:00
01/02/2004,14:45,16:00,16:30,16:30
01/02/2004,15:10,15:15,15:45,16:00
01/05/2004,8:30,9:36,10:15,10:30
01/05/2004,8:30,8:53,9:20,10:00
01/05/2004,10:00,10:25,10:58,11:15
01/05/2004,10:15,10:50,11:40,11:45
01/05/2004,10:20,10:35,10:58,11:15
01/05/2004,10:30,10:30,11:10,11:10
01/05/2004,11:25,11:30,11:50,11:55
01/05/2004,11:30,13:00,13:35,14:00
01/05/2004,13:00,13:00,13:40,13:49
01/05/2004,13:00,13:00,13:45,14:05
01/05/2004,13:00,14:15,14:43,14:50
01/05/2004,13:00,13:41,14:08,14:15
01/05/2004,13:00,13:45,14:15,14:30
01/05/2004,13:05,14:10,14:45,15:15
01/05/2004,13:20,14:53,15:28,15:45
01/05/2004,13:30,13:50,14:30,14:45
01/05/2004,13:30,13:30,14:25,14:45
01/05/2004,13:45,14:15,14:45,14:50
01/05/2004,14:20,14:20,15:10,15:10
01/05/2004,14:30,14:50,15:30,15:45
01/05/2004,14:30,15:20,15:48,16:00
01/05/2004,17:10,17:25,17:45,17:46
01/06/2004,8:00,8:19,8:44,9:00
01/06/2004,9:00,9:05,9:35,9:50
01/06/2004,9:15,9:48,10:16,10:30
01/06/2004,10:00,10:15,10:48,11:00
01/06/2004,10:35,10:40,11:20,11:25
01/06/2004,10:55,11:15,11:45,12:00
01/06/2004,11:00,11:05,11:40,11:50
01/06/2004,11:00,13:00,13:37,13:55
01/06/2004,11:25,13:00,13:40,14:05
01/06/2004,11:35,13:45,14:05,14:10
01/06/2004,13:00,13:00,13:45,14:00
01/06/2004,13:00,13:47,14:15,14:30
01/06/2004,13:00,13:38,13:46,14:00
01/06/2004,13:00,14:39,15:03,15:10
01/06/2004,13:00,15:00,15:40,16:00
01/06/2004,13:00,14:00,14:35,14:40
01/06/2004,13:30,14:30,15:07,15:20
01/06/2004,13:30,15:07,15:41,15:50
01/06/2004,14:00,15:00,15:15,15:15
